AQME v 1.5.0 2023/06/08 10:49:24 
Citation: AQME v 1.5.0, Alegre-Requena, J. V.; Sowndarya, S.; Perez-Soto, R.; Alturaifi, T.; Paton, R. AQME: Automated Quantum Mechanical Environments for Researchers and Educators. Wiley Interdiscip. Rev. Comput. Mol. Sci. 2023, DOI: 10.1002/wcms.1663.


Starting CSEARCH with 5 job(s) (SDF, XYZ, CSV, etc. files might contain multiple jobs/structures inside)


   ----- Me -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- Et -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- Prop -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- Bu -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

   ----- Pent -----

o  Starting RDKit conformer sampling

o  Applying filters to initial conformers

Time CSEARCH: 3.08 seconds

